Virtual User Script started at: 20.04.2021 20:30:41	[MsgId: MMSG-15967]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <Table width="80%" cellspacing="0" > <tr> <td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Name6 Surname6\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Street6<br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Address6<br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               <br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Total Charge: $ 3165 <BR/> (CC: x-9999)\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           </td> </tr> </table>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           </center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     </TR>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <TR bgcolor="#EFF2F7">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD COLSPAN="3">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <b>Flight Details:</b><BR/>  <center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       04/09/2021\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):      :  5pm : Flight 832 leaves Sydney  for Los Angeles.<br>  </center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     </TR>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <TR bgcolor="#EFF2F7">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD COLSPAN="4">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <hr/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     </TR>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <!-- Flight #1 -->\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <TR bgcolor="#EFF2F7">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="5%" rowspan="2" align="left" valign="top">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <b>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <label><input type="checkbox" name="31" value="on" /></label></font></b>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <input type="hidden" name="flightID" value="37034680-23873-NS"  />\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="45%" valign="top">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <b>&nbsp;&nbsp;5 Business class tickets for :</b><br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <center><table border="0" width="85%"><tr><td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <li><i>Name6 Surname6      <li><i>Passenger 2      <li><i>Passenger 3      <li><i>Pa
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     ssenger 4      <li><i>Passenger 5\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <li><i></i>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           </td></tr></table></center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <Table width="80%" cellspacing="0" > <tr> <td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Name6 Surname6\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Street6<br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Address6<br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               <br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Total Charge: $ 355 <BR/> (CC: x-9999)\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           </td> </tr> </table>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           </center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     </TR>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <TR bgcolor="#EFF2F7">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD COLSPAN="3">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <b>Flight Details:</b><BR/>  <center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       04/09/2021\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):      :  11pm : Flight 363 leaves Los Angeles  for San Francisco.<br>  </center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     </TR>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <TR bgcolor="#EFF2F7">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD COLSPAN="4">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <hr/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     </TR>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <!-- Flight #1 -->\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <TR bgcolor="#EFF2F7">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="5%" rowspan="2" align="left" valign="top">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <b>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <label><input type="checkbox" name="32" value="on" /></label></font></b>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <input type="hidden" name="flightID" value="370341996-246506-NS"  />\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="45%" valign="top">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <b>&nbsp;&nbsp;5 Business class tickets for :</b><br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <center><table border="0" width="85%"><tr><td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <li><i>Name6 Surname6      <li><i>Passenger 2      <li><i>Passenger 3      <li><i>Pa
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     ssenger 4      <li><i>Passenger 5\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <li><i></i>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           </td></tr></table></center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <Table width="80%" cellspacing="0" > <tr> <td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Name6 Surname6\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Street6<br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Address6<br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               <br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Total Charge: $ 4585 <BR/> (CC: x-9999)\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           </td> </tr> </table>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           </center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     </TR>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <TR bgcolor="#EFF2F7">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD COLSPAN="3">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <b>Flight Details:</b><BR/>  <center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       04/09/2021\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):      :  11pm : Flight 233 leaves London  for Los Angeles.<br>  </center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     </TR>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <TR bgcolor="#EFF2F7">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD COLSPAN="4">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <hr/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     </TR>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <!-- Flight #1 -->\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <TR bgcolor="#EFF2F7">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="5%" rowspan="2" align="left" valign="top">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <b>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <label><input type="checkbox" name="33" value="on" /></label></font></b>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <input type="hidden" name="flightID" value="370352343-25444-NS"  />\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="45%" valign="top">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <center><table border="0" width="85%"><tr><td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <li><i>Name6 Surname6      <li><i>Passenger 2      <li><i>Passenger 3\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <li><i></i>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           </td></tr></table></center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           <Table width="80%" cellspacing="0" > <tr> <td>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Name6 Surname6\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Street6<br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Address6<br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               <br/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):               Total Charge: $ 783 <BR/> (CC: x-9999)\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           </td> </tr> </table>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):           </center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     </TR>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <TR bgcolor="#EFF2F7">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD COLSPAN="3">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <b>Flight Details:</b><BR/>  <center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       04/09/2021\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):      :  11pm : Flight 513 leaves Portland  for Frankfurt.<br>  </center>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     </TR>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <TR bgcolor="#EFF2F7">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <TD COLSPAN="4">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       <hr/>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):       </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     </TR>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <TR>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):        <TD align="center" COLSPAN="4">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):        <b>A total of 33 scheduled flights.</font></b>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):        </TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     </TR>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     </TABLE>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <TR>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <TD align="left" width="50%" >\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     er="0" /></TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <TD align="right" width="50%" >\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     f" border="0" /></TD>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     </TABLE>\n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     \n
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     <div><input type="hidden" name=".cgifields" value="33"  /><input type="hidden" name=".cgif
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     ields" value="32"  /><input type="hidden" name=".cgifields" value="21"  /><input type="hid
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     den" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="26"  /><
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     input type="hidden" name=".cgifields" value="17"  /><input type="hidden" name=".cgifields"
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):      value="2"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" nam
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     e=".cgifields" value="18"  /><input type="hidden" name=".cgifields" value="30"  /><input t
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     ype="hidden" name=".cgifields" value="16"  /><input type="hidden" name=".cgifields" value=
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     "27"  /><input type="hidden" name=".cgifields" value="25"  /><input type="hidden" name=".c
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179):     gifields" value="28"  /><input type="hidden" name=".cgifiel
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(179): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
